res://assets/MapleStory/Character/00002000/stand1/2.arm._outlink.png,png
res://assets/MapleStory/Character/00002000/stand1/2.body._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/0.arm._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/0.body._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/1.arm._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/1.body._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/2.arm._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/2.body._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/3.arm._outlink.png,png
res://assets/MapleStory/Character/00002000/walk1/3.body._outlink.png,png
res://assets/MapleStory/Character/00012000/front/head/front.head._outlink.png,png
res://assets/MapleStory/Character/00012000/front/humanEar/humanEar._outlink.png,png
res://assets/MapleStory/Character/Coat/01040002/stand1/0.mail._outlink.png,png
res://assets/MapleStory/Character/Coat/01040002/stand1/1.mail._outlink.png,png
res://assets/MapleStory/Character/Coat/01040002/stand1/2.mail._outlink.png,png
res://assets/MapleStory/Character/Coat/01040006/stand1/0.mail._outlink.png,png
res://assets/MapleStory/Character/Coat/01040006/stand1/1.mail._outlink.png,png
res://assets/MapleStory/Character/Coat/01040006/stand1/2.mail._outlink.png,png
res://assets/MapleStory/Character/Face/00020000/default/default.face._outlink.png,png
res://assets/MapleStory/Character/Hair/00030000/stand1/default.hair._outlink.png,png
res://assets/MapleStory/Character/Hair/00030000/stand1/default.hairOverHead._outlink.png,png
res://assets/MapleStory/Character/Hair/00030000/stand1/default.hairShade.0._outlink.png,png
res://assets/MapleStory/Character/Pants/01060002/stand1/0.pants._outlink.png,png
res://assets/MapleStory/Character/Pants/01060002/stand1/1.pants._outlink.png,png
res://assets/MapleStory/Character/Pants/01060002/stand1/2.pants._outlink.png,png
res://assets/MapleStory/Character/Shoes/01072005/stand1/0.shoes._outlink.png,png
res://assets/MapleStory/Character/Shoes/01072005/stand1/1.shoes._outlink.png,png
res://assets/MapleStory/Character/Shoes/01072005/stand1/2.shoes._outlink.png,png
res://assets/MapleStory/Character/Weapon/01302000/stand1/0.weapon._outlink.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cat/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cat/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/CatCyclop/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/CatCyclop/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/FacesetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/FacesetBrown.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/FacesetCute.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/FacesetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/SpriteSheetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/SpriteSheetBrown.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/SpriteSheetCute.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Chicken/SpriteSheetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cow/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cow/SpriteSheetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cow/SpriteSheetWhiteSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cub/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cub/Faceset2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cub/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Cub/SpriteSheet2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Dog/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Dog/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Dog2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Dog2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Donkey/FacesetGrey.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Donkey/SpriteSheeGreySide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Donkey/SpriteSheetGrey.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Fish/FacesetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Fish/FacesetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Fish/FacesetYellow.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Fish/SpriteSheetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Fish/SpriteSheetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Fish/SpriteSheetYellow.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Frog/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Frog/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Horse/FacesetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Horse/FacesetBrown.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Horse/SpriteSheetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Horse/SpriteSheetBlackSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Horse/SpriteSheetBrown.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Horse/SpriteSheetBrownSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/FacesetOrange.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/FacesetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/FacesetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/FacesetYellow.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetOrange.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetOrangeSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetRedSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetWhiteSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetYellow.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lion/SpriteSheetYellowSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lioness/FacesetLioness.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lioness/FacesetLioness2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lioness/SpriteSheeLlioness.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lioness/SpriteSheeLlioness2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lioness/SpriteSheetLioness2Side.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Lioness/SpriteSheetLionessSide.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Monkey/FacesetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Monkey/FacesetBrown.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Monkey/FacesetGrey.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Monkey/SpriteSheetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Monkey/SpriteSheetBrown.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Monkey/SpriteSheetGrey.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Parrot/FacesetBlue.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Parrot/FacesetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Parrot/SpriteSheetBlue.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Parrot/SpriteSheetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Pig/FacesetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Pig/FacesetPink.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Pig/FacesetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Pig/SpriteSheetBlack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Pig/SpriteSheetPink.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Pig/SpriteSheetRed.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Racoon/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Animals/Racoon/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop2/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop2/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop2/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DemonCyclop2/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonBlue/Body1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonBlue/Body2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonBlue/BodyEnd.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonBlue/Head.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonBlue/Preview.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonBlue/Wing.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonGreen/Body1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonGreen/Body2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonGreen/BodyEnd.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonGreen/Head.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonGreen/Preview.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/DragonGreen/Wing.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo/Charge.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo2/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo2/Charge.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo2/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo2/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBamboo2/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/AttackLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/AttackRight.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/ChargeLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/ChargeRight.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantBlueSamurai/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFlam/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFlam/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFlam/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog/Charge.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog/Idle40x40.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog2/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog2/Charge.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog2/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog2/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantFrog2/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoon/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoon/charge.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoon/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoon/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoon/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoon/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoonGold/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoonGold/Charge.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoonGold/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoonGold/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoonGold/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRacoonGold/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/AttackLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/AttackRight.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/ChargeLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/ChargeRight.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantRedSamurai/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime2/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime2/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSlime2/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSpirit/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSpirit/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/GiantSpirit/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguBlue/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguBlue/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguBlue/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguBlue/Trans.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguBlue/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguRed/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguRed/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguRed/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguRed/Trans.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Boss/TenguRed/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/AllPreview.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/AllPreview2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Boy/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageGreen/SeparateAnim/Special2.png,png
